code,company,actual,predicted,minimum,maximum
500034,BAJAJ FINANCE LTD,-0.02679716969793,0.18405968077731438,,-0.03244753650208618
500092,CRISIL LTD,-0.026995755655741038,0.16654317826007403,,-0.032220485425604996
500330,RAYMOND LTD,-0.027121907284061438,0.21353285708151706,-0.025087166840235226,-0.03517176558262373
534804,CARE RATINGS LTD,-0.02818128152036377,0.21223366761587764,-0.02644527266756712,-0.03549687718311162
532929,BRIGADE ENTERPRISES LTD,-0.028704128251224426,0.39707160472475916,,-0.040925649496826144
532234,NATIONAL ALUMINIUM CO LTD,-0.02939758117189414,0.09979430747877449,,-0.03319551020525248
502986,VARDHMAN TEXTILES LTD,-0.030551012723082232,0.12615948296379123,-0.029872911317730268,-0.035511849846982635
508989,NAVNEET EDUCATION LTD,-0.032336723884662355,0.12814470143791554,,-0.03752616742393562
520111,RATNAMANI METALS  TUBES LTD,-0.035908129431243024,0.21702992195950102,,-0.04499066171866826
521070,ALOK INDUSTRIES LTD,-0.03592156458415769,0.15667284955359295,-0.03101673551498972,-0.04407143245298462
506285,BAYER CROPSCIENCE LTD,-0.03608704947080009,0.21895006800275899,,-0.04529058654595867
532705,JAGRAN PRAKASHAN LTD,-0.038146716161181884,0.1055618509015364,,-0.04362872607885357
505355,NESCO LTD,-0.038635395221839314,0.1556537193060421,,-0.04614183194892521
532505,UCO BANK,-0.03884652393208952,0.17078410579744185,-0.02919952408680557,-0.048143918468612726
532525,BANK OF MAHARASHTRA,-0.03975652914564224,0.1746122778092637,-0.022187127951214403,-0.048981564738078166
532810,POWER FINANCE CORPN LTD,-0.04090747620298447,0.17368626374801227,,-0.0496859645133393
505537,ZEE ENTERTAINMENT ENTERPRISES LTD,-0.04265266536744926,0.17963085818881422,,-0.05213365011439209
539844,EQUITAS HOLDINGS LTD,-0.0441111981318379,0.017791751718257847,-0.04316338967279296,-0.04868102229003456
500339,RAIN INDUSTRIES LTD,-0.04452851756187947,0.34290782452644336,-0.04270716223476376,-0.06188644642072473
532978,BAJAJ FINSERV LTD,-0.04488110928061504,0.2365853544888403,,-0.05751363639988024
532515,TV TODAY NETWORK LTD,-0.04547426254348936,0.3456461362062308,,-0.06326017424234838
532706,INOX LEISURE LTD,-0.045636675362242106,11.915989583280417,-0.04302243215417108,-0.6203941138154518
505255,GMM PFAUDLER LTD,-0.04658804312739542,0.23483410390882095,-0.041951656351307945,-0.06027609801960305
532830,ASTRAL LTD,-0.046718678462933844,0.5404516882568514,,-0.07415050202867844
532644,JK CEMENT LTD,-0.04736649399150643,0.2522101780185403,,-0.0615563906262658
503310,SWAN ENERGY LTD,-0.04943455599277493,0.242518069313229,,-0.06386710439570221
532162,JK PAPER LTD,-0.05029372646959437,0.3050079048088216,,-0.0681631695273117
500483,TATA COMMUNICATIONS LTD,-0.051196482139115776,0.17592961383584776,,-0.0628245392550251
500575,VOLTAS LTD,-0.05341351258230548,0.1757312994434554,,-0.06565294188261347
509243,TVS SRICHAKRA LTD,-0.054187118107003114,0.49692814568287724,,-0.08405046599655752
540750,INDIAN ENERGY EXCHANGE LTD,-0.05479468116716888,0.143258569179641,,-0.06564694587404381
532822,VODAFONE IDEA LTD,-0.05604798396995298,0.12902822131203132,-0.052377740186714504,-0.06737322652767179
532659,IDFC LTD,-0.058849442589387714,0.16022960658731486,-0.056218864844057914,-0.07244226944754986
532388,INDIAN OVERSEAS BANK,-0.060735223968180874,0.14024331890579514,-0.059565989909149554,-0.07380464987102922
541729,HDFC ASSET MANAGEMENT COMPANY LTD,-0.06169612469672719,0.21060904344352355,,-0.07849629830587136
532755,TECH MAHINDRA LTD,-0.06394140599086974,0.15435802578961602,,-0.07789977858592195
532531,STRIDES PHARMA SCIENCE LTD,-0.0655515674647576,0.12638221246863607,,-0.0781331275888274
507717,DHANUKA AGRITECH LTD,-0.06632986700425503,0.1626928004945859,-0.06355738877631474,-0.08192917192823328
532798,NETWORK  MEDIA  INVESTMENTS LTD,-0.07155162952751572,0.0727378784352903,-0.06694437725110333,-0.08438898517184792
530549,SHILPA MEDICARE LTD,-0.07183343305284022,0.28625758468492074,,-0.09755634020232909
540701,DISHMAN CARBOGEN AMCIS LTD,-0.07276561231183346,0.11314692610441181,,-0.0862936520061388
532300,WOCKHARDT LTD,-0.07476999781137271,0.3547491598202361,,-0.10688514428743076
542760,STERLING AND WILSON SOLAR LTD,-0.07605920425535555,0.08996207653394295,-0.07503693917809867,-0.08959663153388092
500302,PIRAMAL ENTERPRISES LTD,-0.07710998289644294,0.1627892149488859,,-0.09560860593916663
532819,MINDTREE LTD,-0.07869907204289697,0.5125986369852181,,-0.12523365304450054
532477,UNION BANK OF INDIA,-0.07890099988504842,1.236576444650151,,-0.18269348558510398
532144,WELSPUN CORP LTD,-0.08246199537745744,0.1227277145934001,,-0.09938234829257613
540180,VARUN BEVERAGES LTD,-0.08352500338843269,0.24724879894091406,,-0.11115288634879614
540767,NIPPON LIFE INDIA ASSET MANAGEMENT LTD,-0.08454898942011752,0.16046827211773743,,-0.10526495127362778
500109,MANGALORE REFINERY  PETROCHEMICALS LTD,-0.08519456109843347,0.24492634470277036,,-0.11331906677758433
532926,JYOTHY LABS LTD,-0.08591547349730337,0.08946190817273628,,-0.10098310428420212
500049,BHARAT ELECTRONICS LTD,-0.08806646829666079,0.145726834957415,,-0.10865581882565745
532790,TANLA PLATFORMS LTD,-0.08826073025796304,0.06733787129056416,,-0.10199397645775386
539448,INTERGLOBE AVIATION LTD,-0.09014981283258644,0.13108615673716614,,-0.11009419408113542
532720,MAHINDRA  MAHINDRA FINANCIAL SERVICES LTD,-0.0923372107927962,0.2671975179630428,,-0.12553564482925494
532498,SHRIRAM CITY UNION FINANCE LTD,-0.0940438724878333,0.4383861414415755,,-0.14411565282650593
532189,INDIA TOURISM DEVP CORPN LTD,-0.09462315007972856,0.1539094022261393,-0.08118714840199305,-0.12368302327740544
532504,NAVIN FLUORINE INTERNATIONAL LTD,-0.11201276384765871,0.1771292218554512,-0.10406814419158143,-0.1627331807284292
500480,CUMMINS INDIA LTD,-0.12103128911799392,0.13297994518285525,,-0.1517745962558785
521064,TRIDENT LTD,-0.12112064781627947,0.4863827810158314,,-0.1947018566670358
540005,LARSEN  TOUBRO INFOTECH LTD,-0.12264668655067344,0.25544092111741196,,-0.16901787885703512
532221,SONATA SOFTWARE LTD,-0.1682362796146866,0.19280790285937213,,-0.22897700965064827
532331,AJANTA PHARMA LTD,-0.18513362581557533,0.4702768068528423,,-0.3064721356128345
541770,CREDITACCESS GRAMEEN LTD,-0.18563415965625563,0.3029314662929079,,-0.2763286290662611
511196,CAN FIN HOMES LTD,-0.19357717221042914,0.24443909856811247,,-0.2783671232898968
533273,OBEROI REALTY LTD,-0.20587988840090835,0.2734617380588665,,-0.3045666889623567
